Dataset,Algorithm,Best Layout,Maximized Power
Perth_49,DE,"[[526.2932624929114, 875.162634088851], [915.1708739452697, 558.8372742968922], [793.4992733888535, 503.6662793829799], [974.0307544323975, 259.7865632438221], [750.433235623208, 864.7765745732597], [680.204250599191, 827.1166971303753], [623.2626749120918, 618.8206271570722], [836.4564491210353, 833.6713796199258], [263.8527235673161, 798.2856777935971], [210.61740617655363, 934.1340473699313], [950.218876727608, 42.898649837159894], [4.182064015823187, 786.1434413274808], [421.06769623925055, 58.61258760013516], [933.1228784717451, 227.94023370432149], [270.32605721309534, 214.45220248199934], [141.2031142681612, 145.35142365989373], [283.67951454180985, 909.6225187515361], [383.67595907791565, 469.85960610943937], [852.4973039109113, 134.16007350747373], [458.2485497873856, 826.3925601095186], [257.9189858713761, 201.70698061064752], [126.89640136850568, 554.6652467278799], [797.9647005247451, 452.9979169162769], [184.70887669701466, 176.3676786863311], [361.55230518169634, 946.4088757575671], [76.71329386938663, 361.89808264366485], [887.2177356319839, 336.52010606352303], [412.2862254464185, 9.628832352730228], [755.9039245958056, 264.5260797828144], [641.6564880167318, 765.1067958696781], [876.5341584913406, 340.7098041345331], [774.876727583737, 297.9657870522229], [358.47745800739955, 63.67624727999896], [496.4111778978258, 380.73962038429676], [568.3879287063373, 349.91721817967084], [458.8697653568472, 924.6565923045009], [692.7656254260869, 753.2564796416334], [625.8819295769587, 752.1717713111516], [533.0226621589393, 755.8388168458098], [187.2853311002604, 764.9524932847424], [298.72035990095935, 199.49927002289462], [558.7017885318162, 912.5026234290052], [266.42442742727974, 845.8781980741485], [506.6381168226709, 390.5130255007382], [867.2702806429178, 451.3745432562717], [636.0664312120097, 253.97456632368025], [306.48873290553047, 539.7944394864287], [287.4850767688147, 85.53027359169005], [100.74419303110272, 683.6641262396174], [722.5191640364874, 60.41534224010468]]",8204922.85
Perth_49,IDE,"[[971.1313776859051, 752.667202323854], [666.2064666078448, 677.5833156943572], [943.8345342721312, 902.6910089609531], [293.37895243945025, 827.3676945733635], [19.069512535862486, 152.550026788156], [491.39048576017365, 366.0820321063911], [994.5292274733049, 805.052366401896], [374.2741419330705, 967.297016800559], [455.446162900256, 411.5913794304015], [340.5609399476115, 363.55505163552994], [581.9072615369649, 275.77571687172735], [767.8742282193723, 817.2166821890271], [258.9802149141502, 638.6040181593074], [306.0400516817458, 556.0465105673404], [434.81902001373385, 314.503547928207], [178.85930863562174, 722.6197782300536], [133.71792605067367, 975.1281171080564], [299.75911856862456, 167.2328227699199], [181.49826331874294, 88.86485411652376], [545.3997404282993, 826.246148062764], [355.31110819487344, 577.7662285500031], [723.6459703238879, 382.28250821146014], [56.71390396271306, 921.8142928501277], [647.8288422458069, 466.1358177924146], [161.20017826646722, 247.09785600888102], [512.8605180622002, 845.528657559796], [911.2279872730958, 994.5397580503584], [131.3398272172841, 352.71966224945544], [406.0375019521067, 452.36298484023416], [442.1274016738823, 160.76961519689138], [837.208599569019, 496.83957321708607], [518.8133132400604, 770.8983359867609], [303.9682497667086, 639.5405221778042], [731.9072118004943, 282.88215717530693], [529.5142346336602, 602.7481163154736], [759.0545718230446, 104.73551679059659], [941.7387957176586, 371.7921203434538], [939.2761552029635, 264.9429041637327], [583.977649137999, 504.59969153006665], [545.6653979009768, 709.133522067401], [444.7598126971105, 644.5424381170442], [777.8626010455176, 595.892179269178], [881.4385599092951, 510.5427999837814], [146.76040481129724, 75.29132287961505], [793.5127763309606, 84.86532556899982], [771.3801989541943, 739.3804981405422], [868.632648133163, 728.635621298823], [627.7334802425, 273.989062140624], [771.7880361766312, 171.2407049908595], [964.5541860398442, 754.3315607897854]]",8204922.85
Perth_49,LS-NM,"[[107.65184933866412, 185.74632160560577], [88.04287330184646, 245.82093568266095], [946.6389898491709, 903.0210126366692], [946.1916024104029, 654.1259445407034], [227.21810997197133, 791.8629060744485], [546.7410158679733, 914.8479449573379], [430.6180327550263, 313.04901570929945], [771.9746075072243, 129.05601798415788], [202.13322873034656, 179.61451254826522], [714.7503477162039, 251.78808460754243], [922.0765596775467, 319.6951598241706], [28.16161146817231, 946.9276053140827], [225.3661500040768, 340.5268576626556], [695.6927280139805, 356.19204920728697], [987.9991022487334, 579.7116500870474], [134.17138916937478, 655.1967479215317], [188.94876949591188, 414.15336029315], [291.41929682828606, 834.6893398342048], [158.26944741628836, 383.7111568576388], [251.66051785646815, 147.43909421174152], [867.3335180379079, 44.459198816237276], [430.8535453389535, 134.45807359322592], [801.7934294743613, 716.3512023157957], [584.2579466012376, 278.59535163639595], [479.1968081292569, 300.7262118582322], [201.4006117991003, 50.41660283230887], [606.2834999910993, 512.0093395775939], [176.86541880709638, 415.80073774789804], [892.3344189259307, 657.3739495633488], [811.950788593625, 34.121841022344945], [155.1908225645011, 119.36309708479908], [946.0273583660961, 771.3716500943211], [524.0516279704142, 386.6874613780988], [70.81261539348105, 716.4276804260257], [619.9907306359481, 411.1536999314509], [524.157343718115, 729.0629142529145], [776.1926650481437, 190.361136627333], [55.56733488929966, 419.84467993355224], [919.1115955286405, 693.3198546645177], [255.84847647855202, 256.45172927930906], [366.450549490655, 682.2142831466995], [446.724317476709, 346.8047294163234], [389.78082610328755, 546.1659546305642], [741.7131142588873, 894.6593588452292], [987.9233024587742, 886.8348906537967], [712.7889328030803, 852.9993374415968], [880.7733878731768, 114.9968904172044], [131.385266433787, 650.5793531826645], [815.9645308467378, 838.8649852561175], [929.8258480302334, 734.5996729053788]]",8204922.85
Perth_49,DLS(I),"[[955.2757667114008, 383.0720750154987], [386.7294009638732, 309.11446970080993], [374.41134449186933, 89.3702394785404], [299.6687501308686, 823.2491344506036], [387.0194429235702, 5.000774216624593], [967.4217854776462, 85.00844102458072], [600.9587759218509, 122.47776386754161], [255.75962404336582, 312.96445877313374], [436.33385139937053, 482.28751113423954], [344.4462236504496, 502.53556964916146], [983.3778890910158, 267.6381453200274], [989.8997023648528, 781.4336244683531], [235.76191694500915, 839.3164969427455], [423.40936050116085, 98.78993899664023], [996.4495447873197, 756.6472374188259], [708.3433497097569, 778.3864955173451], [468.21549779564475, 163.6499404779841], [606.6314142524182, 64.88522417249621], [592.6339446556477, 270.39027030840833], [520.5517884023366, 29.45312393709476], [998.23604019764, 37.69459234988659], [3.279584335391772, 174.26085345657404], [750.8177801521998, 585.5249937933872], [496.33828518466385, 323.49182398796984], [322.63068317531565, 597.4209669289332], [749.4180621810855, 405.4797099379316], [607.5184317434616, 27.733021021526085], [59.401035399251455, 584.7825406027682], [264.5371663413826, 704.2993650035945], [123.21958472090778, 699.0671611433644], [993.62198125491, 79.61635497824493], [349.5181125279766, 160.87568419685604], [439.56442404843375, 671.3303233213389], [636.3612656138725, 665.3004569866748], [467.0455411218197, 499.7136508155567], [827.5111031807334, 340.79905957250065], [146.9808390679367, 905.6033885677333], [208.23564486271272, 731.5931795045786], [64.2487508079217, 579.455344913053], [579.839537801589, 386.5024478642711], [896.2621722860501, 345.3989865316106], [659.8416409540552, 385.0022402365468], [502.7762415522018, 136.7789047700223], [593.7062232783552, 424.1757931341569], [560.2251785619725, 709.6432038445904], [286.3774039761201, 309.747053873239], [532.8330717161149, 708.6683093048667], [333.6619461550706, 749.0191308311528], [652.5502162885588, 930.6307360661293], [297.05813915792123, 405.3086366477822]]",8204922.85
Perth_49,DLS(II),"[[451.3781974200991, 45.129337114921064], [644.9361271681607, 878.7157706534383], [113.88431238341256, 265.0115980341953], [977.1476212395448, 61.101330344267794], [455.7697820822453, 674.9927272833334], [264.08881285311503, 911.8291042896379], [29.380364273445036, 666.7998053180273], [721.7260364078129, 310.72865087778587], [336.80718567360447, 582.913661792415], [833.4224186313149, 694.4269859979242], [55.53718647479145, 183.5155506440278], [703.987311587586, 158.23882131975685], [518.0871017890723, 30.753720075024084], [604.9101740040404, 619.5631320222845], [43.640754210923724, 660.8186930594054], [498.86169643866907, 421.01035970057023], [709.8788959780001, 301.87518436776827], [816.2313373665181, 453.83886789287385], [550.3831352240792, 807.0592219060022], [401.63586810977404, 747.3368957273974], [491.59471945083675, 94.58046157552546], [246.80184203117196, 582.4778160281694], [230.5044108336356, 885.0434977250275], [93.28820643435054, 529.8213784888329], [201.17405232316233, 400.93845402524266], [849.6724387622379, 390.9851985111431], [842.982683804196, 566.3109168524433], [984.0773486683355, 305.50035618581416], [346.08458145283385, 56.459450739281266], [546.1352726990892, 179.59399593730552], [316.457336194356, 407.1451554966562], [920.1916152669407, 191.5237396477455], [742.1833386522181, 976.5090524038253], [19.811490743121606, 345.84484162451], [852.9487516930274, 133.95807547117], [989.7164177470086, 746.8141374938805], [666.3448953291872, 812.1779594067077], [151.71532541941056, 299.86816416430486], [425.5228952662249, 773.4229816922297], [839.8554090398618, 743.618860383754], [687.663388971858, 615.1559481558163], [126.33608539971397, 118.04878885639036], [445.13393136554123, 249.1851478339785], [382.36471907865865, 750.3622069635734], [492.66447973634877, 649.6681822989436], [45.42218585295399, 134.58496700457678], [485.55835664988047, 450.2825658430276], [648.5100663737185, 113.20523259684678], [596.1578430734905, 744.1620040118673], [479.0548531922986, 872.1186559368853]]",8204922.85
Perth_100,DE,"[[834.3373360510632, 178.1393607865761], [624.3812049897184, 616.0775715170973], [775.0343758872932, 856.6584978792739], [128.01574331065143, 948.1836912663441], [572.4252373001309, 272.4340896505064], [440.59286819355907, 176.56801328558123], [389.83710475337716, 475.18623738592896], [613.090804776494, 43.68701376212789], [999.7728196270564, 399.0837891983356], [215.13654725631295, 312.8468632085685], [173.61745616514924, 681.646680739973], [468.2838910585567, 997.3973795993683], [904.3136528447218, 567.4819737496505], [782.5367793262543, 460.6467592225012], [719.1112193364006, 752.4814287331767], [457.66844696159205, 264.1207492575761], [638.8627492599429, 226.39360497303062], [968.9712839687228, 394.8276220279021], [248.45174049575468, 868.0705074300035], [162.58360274192995, 213.44730411265857], [925.261561775573, 206.2387662080689], [713.2114147191625, 897.3806341818716], [714.5719170102924, 61.777838620056684], [219.37114843191102, 991.6966360476613], [430.00219429077407, 34.4716092078271], [331.61331603410315, 372.91046973003495], [804.8504650132312, 426.4925125533933], [337.8450515189154, 723.3818794998973], [674.415543354175, 444.42149730863775], [656.8842815992396, 719.0620523689356], [621.9522671841914, 342.43177097444726], [829.349657472322, 968.08504942833], [389.304826775858, 752.2384285629264], [723.5265174483065, 70.27445386461272], [541.237388549763, 320.33906705838916], [26.40344307767174, 284.81185423092927], [24.90676908159105, 761.190984177387], [140.7120758404493, 69.11923912291985], [547.3197279078975, 545.5426329018624], [350.74329411926703, 472.74513652768127], [140.9927756515075, 588.2611191060641], [937.5861350130231, 423.75212825814083], [806.2122903492183, 80.47051936630055], [882.7753081226008, 339.27477893361134], [961.3313610708647, 407.10074153361063], [858.8422460592054, 693.7555103757031], [267.26593507042276, 379.95276262569365], [963.1982104743724, 181.34370582841808], [841.8538819199648, 767.6194965837011], [830.2623599077897, 693.9160417758969], [573.0187098831691, 292.50810282728884], [37.06595884214096, 249.03927473947613], [211.13960535208133, 286.37928266155996], [826.1156918167479, 158.26762446856168], [474.6099287357547, 431.99506526246535], [1.699124673538222, 474.08510768074575], [934.2446708092957, 670.4780648512804], [534.805032306345, 614.2499582574314], [221.9673584281445, 208.7082416708795], [663.3571745173248, 187.3625790958675], [975.9920810546602, 167.06811951288068], [76.8588041648236, 504.08558360004196], [716.2534338778923, 509.4741970122314], [587.407043268767, 93.26991233304597], [965.329683420034, 120.69346217143749], [299.3849782523861, 353.2406742944447], [695.3322535229552, 362.49715775827144], [792.3857491265103, 130.45635091984474], [882.6191328621592, 757.2291400833914], [381.2201386512426, 276.4467350134503], [68.35826699757422, 791.1400463648978], [875.8215005573386, 208.7152087781629], [399.53715106411227, 523.633058667598], [649.912288408519, 647.4815081804084], [391.7774376637103, 986.2226928897933], [982.4810097381255, 316.3539175111294], [44.2699930260444, 187.44499941720403], [326.21648447906296, 739.189244448957], [797.0020201750344, 545.3279059035589], [222.03089274168224, 485.5175219031422], [461.8289540916382, 805.7510314623881], [391.9473906934678, 545.8952329317058], [49.27803193273661, 800.3159906398189], [743.9438297362356, 320.1473887451116], [506.71687305256927, 906.2082381444906], [394.8413613825328, 183.12074993890747], [853.8787692803751, 285.5905902532761], [503.8668843815982, 171.8051682313113], [301.2938037062017, 853.2558222860154], [609.3438002156755, 766.6212078635449], [295.52974131517306, 34.8545322687267], [241.87329949541117, 640.5524269867572], [310.38869728174546, 641.7096348095797], [645.2856654712084, 102.03079574515704], [543.1277081588802, 874.6844038693159], [56.0608934828698, 865.9130126735259], [893.7663082867559, 998.5001229190157], [654.2197823163024, 138.64448218703586], [231.36094636418477, 339.733302529742], [343.83903344026965, 403.1231650311305], [819.7149190400105, 513.8864586531068]]",14515970.079999998
Perth_100,IDE,"[[840.9342908406345, 514.8715069134387], [642.4675620741606, 517.3814619710772], [759.0798844445561, 383.86618622554136], [443.9269001237269, 69.26734498366108], [261.1607069604635, 849.5523729270803], [561.8666286767557, 630.4260455507224], [555.8389295323695, 21.514475961273092], [64.31817070200754, 592.8704285245921], [305.53308830053084, 327.21070421010506], [480.26596424253626, 957.5336127579608], [585.4279929610036, 153.55942826748537], [871.1513011798534, 649.8419960176847], [192.31861435503208, 808.2287033937757], [726.2415032540157, 619.2082579663879], [961.1664132601404, 597.1982928064231], [874.6355868990693, 364.34262959267824], [497.6263585274424, 244.18301852579344], [184.21324865637047, 198.09063726122497], [105.6507251785419, 59.010834385653084], [527.6377220948619, 469.115826910931], [879.3962189923768, 906.8146059912424], [924.5014617473248, 867.7054268660662], [468.9766362880186, 790.8564126462798], [110.71162515078356, 818.6598905373626], [437.312090421216, 945.6808732853842], [906.6176928493594, 453.3338432945121], [902.1552602556569, 397.5707832454488], [585.0843899384938, 172.47042264779975], [546.5446309756862, 495.2003392098564], [429.6058036674226, 448.48428483946793], [8.500434949651265, 138.46352512395674], [826.4670197047258, 82.16308309797438], [2.719942956542411, 895.6444276646774], [465.02580630884097, 320.76704170443276], [113.37191808283507, 357.076119825255], [784.8125452504269, 263.28773164844824], [931.0248407220627, 601.8678887987564], [258.5033875094956, 540.8791355308938], [824.0872087866433, 527.373936722306], [63.071450797158036, 914.7750106862417], [121.70098518203275, 677.5365620028473], [447.515044585798, 833.611761352378], [521.0207465445355, 148.12945633612617], [855.744631322169, 514.8861943079802], [158.34502042584762, 516.6021370120327], [850.7045012486702, 812.5616485754365], [998.050544777506, 244.29908329581673], [537.7845092652087, 162.99507119377068], [578.2130848861069, 150.165835695937], [311.75471082894705, 764.0961046571414], [201.57941069399578, 286.5798400087536], [531.3755470709052, 112.25587502418233], [112.25133791325493, 44.073661183877675], [126.42141620775527, 554.7329082359356], [631.5776840095668, 843.2084768190593], [444.0049383851845, 9.974642448937743], [736.3860416583628, 972.5384176473788], [690.5278185895797, 206.4032414525975], [508.4194375398453, 22.058966196879908], [193.01603667621913, 613.2368824983903], [941.8185355367175, 219.11231846604716], [215.2718976016319, 537.2038724147421], [992.0215178345857, 692.7239028458241], [292.89588457928323, 81.01818060127977], [245.25522674416956, 175.7440347090652], [488.2800566834489, 488.61450595944245], [308.3897175826007, 750.9110619303933], [264.54909645777343, 553.1140317484172], [334.35965013694806, 31.558044949368877], [878.3964408113918, 518.3360744399314], [439.34197217391636, 567.237088509519], [38.696707309778276, 931.7130186694212], [91.3865310036984, 262.7929464557512], [35.46976428683911, 360.85014834632244], [957.3586746515243, 873.3215301570121], [736.4198256360801, 618.0788187302767], [554.0676981344051, 593.5222485804377], [231.24278709477136, 166.30959072754723], [406.2170560518395, 305.36861060678814], [228.42046294766538, 795.8545318675488], [622.2237645012725, 396.2659995723706], [99.99802808438108, 821.9158142644042], [73.71201352773784, 149.76235065827422], [908.4852832505425, 523.0032896306609], [994.260652999258, 886.0270657954045], [777.5012872098398, 952.7178057456686], [814.3673342678435, 473.5906951063178], [476.23230045629737, 66.23601294500679], [790.6509368153509, 256.5356231360709], [100.25002356846153, 526.876969153512], [535.0191617538884, 520.8358544359304], [978.2475002348623, 508.1498107767345], [143.28806356835628, 419.5596868993532], [490.0013414377853, 498.63444528576804], [100.87188255518254, 508.2130210596696], [919.0542996353256, 827.0043235202091], [418.5553212648881, 695.1058981267355], [660.476327628775, 5.970265944262394], [452.84437217164043, 151.36087797416923], [963.9869476542899, 311.3977371904968], [76.18161055252517, 534.0154999948705]]",14515970.079999998
