Dataset,Algorithm,Best Layout,Maximized Power
Perth_100,LS-NM,"[[216.38737095624194, 876.093638695155], [298.2490681265856, 468.67701590830615], [214.96539728458396, 834.4193069020355], [273.21181865219245, 634.5983091190228], [247.02487465257826, 928.9089128418352], [148.8128653951315, 88.11296487579278], [379.0849517321224, 165.39725567502873], [821.5850491650623, 97.04742153789702], [906.7739938585851, 130.65343989959476], [22.847172594889553, 760.1486347275531], [575.9455615816584, 264.2043739391401], [409.5743999117617, 100.83013009435926], [647.4037702115123, 176.97511871319082], [193.86566843233155, 622.1416441831806], [53.32974843970217, 8.835811108299453], [306.27950286138685, 544.5843226118934], [802.4978542659514, 286.77079662293295], [875.6109805613387, 87.14677926213288], [920.2653767129493, 154.16410179192997], [378.1882253412984, 697.6874429598215], [420.4890692861845, 456.9647110940648], [364.5123269628081, 718.5030818071194], [717.8081714591966, 268.16447750396986], [791.389637428171, 892.0115755778324], [897.617948303824, 385.65424675450674], [432.5629734013364, 643.2199622767223], [977.4847678650766, 750.5132450004], [409.53266191603086, 802.3242265409044], [578.8951266621093, 121.54642595523191], [327.2061138917761, 390.2492500378759], [980.9767222223443, 78.9874479212257], [374.77021931120555, 829.1707104651724], [63.76437524693313, 531.4626696255549], [121.07907850220612, 745.9880347765874], [688.1628263159698, 142.3760280820826], [516.3712049598885, 658.6711169302167], [926.4146693014584, 458.59242660953134], [447.5323759880826, 911.4476845473256], [513.7268769233053, 767.1077077159994], [196.2407138296446, 617.4003922053321], [189.29348651625867, 435.7405550585062], [21.800366295709583, 82.78883870569986], [71.67760956323643, 785.1737607195124], [634.098985763059, 548.9314915615344], [7.296646065386603, 606.0538542014779], [18.61569986080469, 589.435105664536], [618.0656331308297, 782.151887260499], [172.41269660570302, 987.4072271094836], [725.3792385622794, 357.2779009082661], [131.0845404856066, 253.54740691275524], [299.9986357566187, 535.2247428346818], [193.02483855363917, 756.6331438453188], [562.180810501884, 262.293774827456], [899.1980636850371, 726.2910621246863], [641.0950451016779, 907.7303572438223], [178.72066799942476, 546.7204995444729], [884.4551240841142, 464.8559545947621], [994.4416132017415, 776.7577153093251], [94.29492658076765, 685.9325897637223], [474.6674560807351, 558.4488390046524], [770.8493748829326, 188.10332213308624], [496.84292101776293, 4.7941096997845545], [306.250354578372, 590.8573653853528], [394.20320347628723, 798.7424673922682], [934.3019555456995, 620.3320429583282], [594.6147675583637, 754.0110424475039], [171.443088858358, 944.2267774640529], [915.4430165652333, 742.2623860109198], [779.5801865719822, 525.3034107427525], [434.60236902236073, 391.33411426217236], [483.71502768818874, 475.60718018696826], [492.71179583123745, 2.209184648662932], [700.7749129841659, 791.5546665668984], [687.0354308989489, 272.6752533427781], [597.3558669135991, 485.2682066665525], [47.798653193219295, 744.0308828134895], [666.3448885625947, 908.5850801247275], [705.5372836571681, 832.7465129401277], [180.27540952546883, 669.6978563664708], [821.1926542278568, 507.95720786825405], [835.5361270833256, 326.1358952693025], [827.608656948676, 585.1239240501977], [275.56253395415155, 963.2164052830323], [725.3670004545911, 454.9040981787335], [798.1370346856436, 277.71298577967883], [636.8579541478882, 869.7781546661282], [948.7556416103987, 848.0447081749566], [78.54531488411997, 723.9975873563226], [505.64678118142194, 840.3926317032117], [484.5315728438051, 981.7497544327285], [385.9543522761509, 763.6834619749018], [54.817834604525714, 749.005918538538], [178.61504592446752, 894.2095357548734], [607.8178417221246, 759.9037267460832], [678.1268732571781, 37.67164775866061], [730.3227148091296, 412.0675089049157], [768.712713325986, 117.66027594340866], [648.7186788592685, 557.2938630053128], [766.5267578199981, 934.7655377244488], [645.7795307363831, 184.2901119802586], [471.19461093175676, 220.92247652639185]]",14515970.079999998
Perth_100,DLS(I),"[[54.83182397442887, 747.5536548666805], [893.2152348096763, 439.92467299990676], [807.7529175860483, 686.8015332520687], [888.4332945984546, 671.1982518393623], [993.4472582302828, 361.1641008148436], [146.76473322043137, 266.85853122895406], [284.9266006813068, 867.390017703658], [427.7378929158298, 341.9592735414766], [866.5367715955962, 689.3592797976829], [452.15239059698285, 482.65595771334023], [424.93799756621974, 302.8608203139904], [824.0766161089272, 68.62457313047288], [704.0775225163716, 293.02484713023], [374.5110495470357, 957.3075334739344], [39.24372405949017, 772.9586832644978], [6.000380708799935, 405.86088381160624], [72.68575445275782, 796.8780524865268], [596.145266110661, 139.12263609509867], [573.4218902977299, 921.2571911304904], [203.38305290470083, 615.990757930144], [94.88708809019286, 167.7766841025784], [307.19489893222317, 135.72911725588077], [693.8211075956957, 46.19622063710194], [377.6019357615079, 733.8691276413009], [885.7131113075542, 58.36654690052989], [24.66070208816351, 630.3570680427127], [61.43769908429353, 945.1969916519769], [319.14666474781507, 82.65124327965023], [472.69481251207026, 364.4867468239057], [910.9759092459217, 950.6873881967384], [985.3252207750099, 900.8366495195887], [851.7080773358688, 455.64278349140164], [668.7777583850053, 927.6261056479525], [870.8149151182064, 165.68817898264155], [685.5467134546434, 825.9050930782718], [709.3629264893843, 443.0185678065597], [190.70350464589626, 523.3300470020046], [205.16961292956603, 693.69998912627], [836.5546570968754, 819.7153753178441], [561.6619988944525, 609.1089926648015], [433.38870815554696, 34.477784403735726], [682.6349882284521, 489.39450403608566], [145.34404925721245, 182.05862359258663], [729.1513264719042, 233.25102124934227], [875.3034822830562, 608.9240652891627], [149.51520183859347, 485.3642745896145], [53.152037024477124, 354.74855485779887], [226.54369500678018, 652.3865050901353], [973.652103808864, 504.5764635988401], [659.319013829904, 822.0206057725543], [331.56818696757273, 888.4549611491963], [184.05908312839347, 694.1138810197624], [693.3866428224621, 992.328999818628], [273.3858479814023, 558.890678874841], [783.3178692693505, 248.57652615783266], [130.30044892328928, 465.736495084212], [378.8397877861801, 3.8223719162951975], [431.9866360195152, 253.8178451400759], [248.9830017205553, 236.97098613098288], [863.3797568428755, 525.3841041944627], [498.26991306683334, 14.004561698441442], [804.1727282531245, 234.21904522473037], [374.1572710810337, 831.3982392915472], [610.0592354840857, 517.6396927076453], [845.1100786945185, 102.70890402302591], [460.17479765112324, 440.60984620630984], [214.7827858822996, 427.7084792407665], [620.6376315624668, 603.3228807835975], [531.6397333470538, 84.05706806744395], [243.2058957519071, 294.7200842037383], [27.254797133520302, 430.30367965693705], [106.23180410868704, 542.7798324076459], [467.46116261582404, 838.2871976580944], [491.24218832364807, 83.88526993621403], [758.0895687253411, 630.5479160749773], [250.34271454722546, 752.1892101823571], [553.4857876872935, 82.96601574533402], [56.095634563380294, 534.5074130462817], [387.2055345437746, 360.2827256752452], [406.25383182594857, 504.59440827685063], [202.75321422613467, 917.3038041275812], [26.436597440714248, 909.0140747677892], [885.8483894591562, 485.1315664504915], [138.68235316635048, 455.8409110610434], [930.5145145729515, 671.2352760198427], [186.65244534278347, 867.0992912124541], [772.2651426720261, 540.8370560476376], [872.1583351124177, 375.0990539771314], [588.7315214623851, 488.5759619392527], [778.2163262590593, 361.16742130323274], [975.3996119154347, 885.8585998115257], [835.8897232183077, 970.4611855451135], [787.4083031496253, 366.69663904988295], [155.19387196109423, 610.0935503987613], [953.5566600877141, 447.2481025749045], [667.762382088695, 875.0131410309177], [888.5175804991858, 821.1836914222067], [847.0041519814837, 497.8355907780456], [13.898128722278358, 959.2990811445135], [887.9454680761226, 854.1208829503367], [816.5072233642193, 224.38844272922765]]",14515970.079999998
Perth_100,DLS(II),"[[38.04176296769612, 645.507231763456], [311.5947288751262, 395.8428564453009], [670.528029133458, 530.7780651651027], [600.7413984708367, 794.4214735677385], [656.7931146785727, 582.2926268442704], [623.2002517156809, 158.97326981539496], [902.1922649948723, 960.2482156742903], [81.58828233857407, 219.99906617728072], [282.0529794889278, 194.23050680773724], [16.715816108294092, 811.2974122426058], [488.28764711136097, 511.24823660266514], [851.3814231004452, 601.2376801164091], [928.5772531093068, 989.061242504649], [933.0774630657756, 228.63722703609113], [880.3173427013264, 449.46943553252004], [409.85981225873655, 937.6318046795301], [546.8727731632991, 622.2464384743419], [525.4803702349903, 648.6752760581206], [820.986039903236, 103.9839892453428], [27.67144556210843, 990.6643761760399], [633.7292946068807, 772.1706000492236], [606.6310828290394, 848.2634318954292], [342.0195931708493, 68.86019626729866], [823.055706965363, 592.3774785379031], [941.1946785447487, 707.1438565111055], [16.89647606037714, 50.869981672200026], [348.63562500358614, 589.0791703403048], [534.8087484670899, 511.67358186800084], [964.5344699260994, 595.7066338168739], [682.6650672937658, 528.9970272369767], [124.3284355734583, 601.9359425006232], [16.63841688900036, 973.273053814192], [400.7215425952044, 435.99412761802114], [936.2371506606155, 897.4477364524352], [814.9927048319195, 59.341483567383115], [51.36529972188486, 256.2533744047256], [425.7506760103118, 489.2089536597699], [845.7429110939378, 613.8130112898408], [519.1292100105927, 934.3416723500354], [729.3322054423893, 245.47084515502237], [194.72954617234217, 641.6424289588305], [384.59295456892573, 685.4157948515332], [988.9299859895576, 142.0965952650577], [37.36654695225739, 453.51794744936547], [238.00186355311138, 503.7112089593935], [542.681928146084, 639.9437044865584], [336.68528450946036, 307.1485442691825], [728.3390214200995, 140.2175775537241], [142.63893510312997, 953.4936874280452], [110.72038314130728, 284.639495967565], [681.4430818668806, 709.4392510093743], [746.0404548554819, 233.35706629772346], [669.1246550802738, 77.01756892374911], [473.00445582411953, 861.2275761605172], [571.2050030940322, 609.40221758956], [526.9981636203922, 515.3900556922981], [193.04024159390622, 636.4986966608062], [155.99167992209783, 527.9163398338394], [136.20062733625403, 921.4966419083993], [909.7709628424859, 217.912851196296], [26.27762027818048, 521.72469702546], [931.0190036443186, 368.784608092381], [820.9969197197825, 890.7645038824895], [951.3416757438861, 260.59675966521934], [445.81913687140406, 917.2755581706168], [480.1120882113502, 766.7979513434882], [636.3863323001561, 236.65590750184796], [103.93810046299478, 924.8035036709317], [911.4762283186235, 200.53235221603148], [579.1039345532714, 406.8026831567886], [29.539788431752868, 784.9492819397213], [989.8479782626098, 798.3412179102412], [882.9099740109393, 190.72087332573452], [780.3316890995745, 997.4373575667037], [433.9624613403154, 249.88417019115073], [599.7996708381489, 950.0934744250092], [376.5051884435361, 999.0700810894649], [289.57166521009134, 449.25595576203426], [638.052209449965, 227.56004551210174], [885.9233068240907, 370.0060493516263], [428.1027435299138, 417.92312451974556], [726.651074475986, 462.69624201292726], [67.76517951241057, 78.07476708435112], [866.6957562172778, 79.60881653562801], [294.8620027038701, 693.2627103611014], [329.5865645180692, 470.77879236034005], [538.2829099948389, 489.88884188967387], [137.13024422074506, 825.7791620010432], [306.42499118565416, 712.4174642659642], [24.309696309181007, 766.4224610903167], [720.5715166357471, 333.56969285232975], [875.9259051345631, 365.94975035410204], [609.0672611146879, 977.9901461845935], [602.9936005992982, 891.9904075222672], [970.7780638357134, 476.74337155349724], [213.21433906413546, 775.1380063633649], [248.99592058720987, 374.07278758510597], [989.4367441848154, 971.2214314755371], [918.0687466660388, 123.77088916918754], [948.448128511272, 582.0865154526205], [825.4125948625007, 212.71681443857514]]",14515970.079999998
Sydney_49,DE,"[[220.89661959361177, 295.14813974513174], [903.109558394225, 693.5048272868975], [13.835536942597798, 191.41696597504352], [292.41793362331975, 847.95930654887], [35.92543503962884, 165.69643104858937], [34.67709997997423, 85.98832032900089], [566.1612409262589, 239.17537543144982], [539.2982513177953, 641.8204767948248], [998.7682748160989, 77.55127480764389], [751.2315879072287, 882.6322444528489], [580.5312104858353, 86.73135789770515], [780.512943580369, 585.8316543597606], [662.8410715612707, 328.7926514923772], [839.8854825724608, 167.49105827701703], [16.965443735106987, 451.9834909628463], [447.0170959457923, 190.72867360960777], [900.2024998391387, 47.814242753551525], [357.37156099058666, 46.32508153204583], [446.61065418054886, 349.88203781325154], [883.1797073084892, 62.337057841011585], [871.1642911596583, 566.4364313022403], [818.6854869070324, 422.10157679253007], [409.83563388955577, 481.5524322105713], [975.6806146591005, 263.8099140611828], [721.2890943779789, 630.5762795535354], [261.76550360652493, 357.27680788764496], [263.98483319082163, 496.4648338144684], [777.0196163166514, 249.54844985541274], [699.2832700713678, 691.8288795200704], [658.1304451454465, 140.25114289856657], [627.940646428768, 498.9724682999668], [123.96277823682004, 28.94668224415136], [706.631512919533, 256.4728734212373], [244.1400436591694, 284.0600607967208], [237.0041407045178, 654.4038461959042], [121.757374652757, 310.20829521161204], [852.9454280417522, 66.82225805625183], [467.21075205034407, 661.2033203518607], [590.8935746161313, 236.2264933125095], [624.0188830361942, 670.6819662802864], [620.4444296558427, 351.70861669380633], [900.9077371203566, 992.7550444011081], [64.25967710547354, 598.4466880342135], [783.3228692004934, 961.5178429415558], [586.5473966347017, 955.3312347513412], [435.3314589527599, 515.6845941761113], [632.8012828135376, 413.99247756682087], [848.9239954221421, 137.76598084665534], [153.76511152135765, 142.67222082897104], [848.1663484593637, 146.60000763981685]]",8130842.640000001
Sydney_49,IDE,"[[45.98042752940444, 526.3795716840762], [663.4312129570309, 585.928624055275], [30.972895126332958, 670.650119219238], [692.1051408988392, 639.2720638592168], [931.831278137307, 293.9542371217665], [892.5477537607314, 349.8285601975306], [269.14699819509684, 601.6406150097037], [19.693105197092393, 677.7810396742453], [730.7708619972577, 717.3163997380963], [754.3076244565958, 275.45150165469704], [894.6751985247096, 545.5279299826551], [578.3197373525978, 198.23689084354237], [573.1779368318687, 997.5701478728004], [257.0538836532994, 850.5541902952987], [893.0995775364679, 620.1153223550115], [622.8979723559781, 132.1949742314572], [661.1940339178732, 189.57816996862823], [676.360185848986, 74.10320844611584], [904.290219194168, 633.7568965943709], [59.08651461465229, 649.2652796867003], [306.32705323099407, 884.4835347223354], [624.1838005384707, 506.62610415245], [724.4316932713609, 626.5008356161508], [825.0698667923888, 889.9454052680652], [640.7508734559534, 974.7855318592044], [472.7570749567789, 292.384317257955], [212.11555876341305, 53.0518332477244], [381.61877887567385, 546.1496486434244], [463.70181381351426, 430.5199306219899], [714.4858748598366, 678.4844309484049], [344.9061623482628, 357.44780105744735], [937.5730771464858, 950.5061913613808], [254.1474563937005, 687.1132673876298], [44.10979501290217, 754.7114016471976], [408.46207510493576, 899.4872253062399], [593.4306096888656, 28.862930078415104], [642.828539940314, 682.0559162538093], [426.7954116453169, 481.2553615584732], [375.8706756334449, 176.8313302771282], [400.689070988838, 482.7658363608648], [745.8630899023501, 653.0501985995223], [316.34279647512403, 738.6530651744799], [743.4121847579272, 489.7110620935303], [114.72141062317343, 650.3687634073258], [504.4124460949873, 420.12234358027234], [841.8802116024009, 487.59081643184544], [81.83034261390549, 767.4092945178886], [618.6266058146973, 206.00892041716037], [928.3771996869568, 5.238126919105184], [260.7082291789442, 761.5664873271064]]",8130842.640000001
Sydney_49,LS-NM,"[[926.1257860942438, 291.8406920253566], [949.3854546920966, 239.27277910223432], [622.1716367393987, 70.44497492436896], [373.76402425717635, 44.38090086457114], [193.29822657937657, 839.6624311592292], [927.8449906291495, 729.3734482833447], [544.2971085646236, 604.8972273920461], [862.9066770736287, 762.7324184523294], [225.7481908245236, 577.1219191051434], [88.66651409021142, 161.41641687231478], [293.4020470631089, 871.7966633393579], [386.9250151174423, 168.53211545771197], [101.50045649685535, 83.19440628840002], [201.61976010338466, 519.5959260100338], [153.80119395627057, 145.4017189401855], [794.9052482601791, 596.3147666632725], [425.54728127541495, 760.1011133880639], [123.92945807023581, 777.2336809179707], [187.18833613183105, 149.47799904170745], [111.52402981710996, 939.9344860525115], [933.1644597592909, 872.6158712558728], [220.63558004078644, 174.7629384049506], [660.8287368363501, 613.4535113389485], [377.7307283427267, 567.8445883336486], [443.4545733342919, 715.6480834980362], [342.8893632724063, 269.7061795400536], [6.349728299509971, 497.43477479819944], [565.4171259168637, 39.338470641566815], [869.3109618624985, 582.9191537174893], [159.97269470342079, 992.3242947359569], [217.0356162001048, 566.422364265968], [607.670308622073, 368.96977561140164], [193.94368764596038, 325.49789382537585], [328.9624827187061, 71.92023027412586], [752.2709724842595, 102.2897851097806], [50.79707985890636, 182.81204029598052], [67.7575361980558, 131.1134603477798], [754.3653050730882, 609.4685893734205], [238.03973946531053, 622.6117328589036], [606.7679496010152, 792.9719017467526], [225.13889701318047, 52.94605959963905], [133.35841213957434, 600.0065873206747], [936.4414531952276, 81.6538574813368], [367.9533965230284, 936.3184658532715], [858.6891075390018, 378.0656089967907], [166.9281921103748, 800.3911132884724], [952.5316582822351, 773.8498941140274], [369.8825474489881, 325.27689405039484], [16.414435836481832, 234.69640116448454], [981.0639292219839, 60.344429251823264]]",8130842.640000001
Sydney_49,DLS(I),"[[184.71768061288373, 79.99268517991499], [539.1436730434561, 44.696647145094694], [632.4060147251691, 718.9060216181551], [854.1728002825472, 500.9376200153378], [437.9707233181492, 230.24482300796944], [139.27604269359762, 992.4686619780894], [129.31241744450804, 183.067477159366], [537.8083049109179, 16.93914182778755], [348.4425934204517, 511.422903976679], [844.9419654971746, 116.5010699249962], [293.60255162957196, 946.3460341857397], [926.5810094539736, 482.28422117709357], [507.4704700450615, 802.7887868039796], [816.1874966380819, 130.25271597305797], [735.1253686857049, 843.4156216186769], [764.4021022663997, 231.84562334445457], [603.9054677438178, 641.1646440456911], [930.9840686908063, 644.1330448959374], [203.9254927531655, 693.3864995406809], [797.0978851093332, 30.20615955525907], [15.04078046190649, 887.3960103028307], [121.77415001845615, 404.1295410535638], [427.04986331946714, 591.3372122888434], [316.9580298601539, 921.6749200507621], [788.040770982978, 2.242436043266127], [364.78965510099505, 60.896456767328914], [867.387235266186, 823.5354252963467], [321.6568014416091, 974.5371696487191], [934.7627968852638, 370.40290760318896], [199.9828000049878, 993.0865290181928], [624.9236905333735, 243.05133082761344], [875.305665765634, 995.6580875013634], [170.44768379441842, 536.377348532889], [125.79031096282223, 83.19839696891617], [891.5237119969486, 949.3296113471921], [989.7014866244733, 660.1959007580588], [31.158440141025423, 644.6015133358893], [614.9600932794042, 145.99744639021804], [945.3978573293433, 450.10939791394543], [923.128818208644, 98.8608989491967], [779.7441363829893, 221.64673714631934], [46.147177070151145, 399.4857060050063], [104.6833218995562, 305.59534472991146], [600.4144075007808, 231.86089693665534], [339.80802818887855, 527.62483567181], [878.8399275296645, 657.1709333713482], [703.653179345718, 378.6025878125147], [40.342341004294234, 640.5924693888908], [530.8399862713432, 340.6366451823407], [879.3641614095857, 973.7232029136794]]",8130842.640000001
